"     0:";  # jmp 0x91ccf
"288b71:";  r[33] = r[30] << 7
"288b75:";  r[40] = r[31] >> 1
"288b79:";  r[33] = r[40] | r[33]
"288b7d:";  r[34] = r[31] << 7
"288b81:";  r[40] = r[16] >> 1
"288b85:";  r[34] = r[40] | r[34]
"288b89:";  r[35] = r[16] << 7
"288b8d:";  r[40] = r[17] >> 1
"288b91:";  r[35] = r[40] | r[35]
"288b95:";  r[36] = r[17] << 7
"288b99:";  r[40] = r[18] >> 1
"288b9d:";  r[36] = r[40] | r[36]
"288ba1:";  r[37] = r[18] << 7
"288ba5:";  r[40] = r[19] >> 1
"288ba9:";  r[37] = r[40] | r[37]
"288bad:";  r[38] = r[19] << 7
"288bb1:";  r[40] = r[20] >> 1
"288bb5:";  r[38] = r[40] | r[38]
"288bb9:";  r[39] = r[20] << 7
"288bbd:";  r[40] = r[21] >> 1
"288bc1:";  r[39] = r[40] | r[39]
"288bc5:";  # jmp 0xe3da2
" e3da2:";  output[192] = r[32]
" e3da5:";  output[193] = r[33]
" e3da8:";  output[194] = r[34]
" e3dab:";  output[195] = r[35]
" e3dae:";  output[196] = r[36]
" e3db1:";  output[197] = r[37]
" e3db4:";  output[198] = r[38]
" e3db7:";  output[199] = r[39]
" e3dba:";  r[32] = r[21] << 7
" e3dbe:";  r[40] = r[22] >> 1
" e3dc2:";  r[32] = r[40] | r[32]
" e3dc6:";  r[33] = r[22] << 7
" e3dca:";  r[40] = r[23] >> 1
" e3dce:";  r[33] = r[40] | r[33]
" e3dd2:";  r[34] = r[23] << 7
" e3dd6:";  r[40] = r[24] >> 1
" e3dda:";  r[34] = r[40] | r[34]
" e3dde:";  r[35] = r[24] << 7
" e3de2:";  r[40] = r[25] >> 1
" e3de6:";  r[35] = r[40] | r[35]
" e3dea:";  r[36] = r[25] << 7
" e3dee:";  r[40] = r[26] >> 1
" e3df2:";  r[36] = r[40] | r[36]
" e3df6:";  r[37] = r[26] << 7
" e3dfa:";  r[40] = r[27] >> 1
" e3dfe:";  r[37] = r[40] | r[37]
" e3e02:";  # jmp 0x12479a
"12479a:";  r[38] = r[27] << 7
"12479e:";  r[40] = r[28] >> 1
"1247a2:";  r[38] = r[40] | r[38]
"1247a6:";  r[39] = r[28] << 7
"1247aa:";  r[40] = r[29] >> 1
"1247ae:";  r[39] = r[40] | r[39]
"1247b2:";  output[200] = r[32]
"1247b5:";  output[201] = r[33]
"1247b8:";  output[202] = r[34]
"1247bb:";  output[203] = r[35]
"1247be:";  output[204] = r[36]
"1247c1:";  output[205] = r[37]
"1247c4:";  output[206] = r[38]
"1247c7:";  output[207] = r[39]
"1247ca:";  ret(0)
" 91d0e:";  r[1] = 4
" 91d11:";  # jne r0, r1, 0x91d1d
" 91d18:";  # jmp 0x1241bf
"1241bf:";  r[0] = input[1]
"1241c2:";  r[16] = input[17]
"1241c5:";  r[0] = r[0] ^ r[16]
"1241c9:";  r[1] = input[2]
"1241cc:";  r[16] = input[18]
"1241cf:";  r[1] = r[1] ^ r[16]
"1241d3:";  r[2] = input[3]
"1241d6:";  r[16] = input[19]
"1241d9:";  r[2] = r[2] ^ r[16]
"1241dd:";  r[3] = input[4]
"1241e0:";  r[16] = input[20]
"1241e3:";  r[3] = r[3] ^ r[16]
"1241e7:";  r[4] = input[5]
"1241ea:";  r[16] = input[21]
"1241ed:";  r[4] = r[4] ^ r[16]
"1241f1:";  r[5] = input[6]
"1241f4:";  r[16] = input[22]
"1241f7:";  r[5] = r[5] ^ r[16]
"1241fb:";  r[6] = input[7]
"1241fe:";  r[16] = input[23]
"124201:";  r[6] = r[6] ^ r[16]
"124205:";  r[7] = input[8]
"124208:";  r[16] = input[24]
"12420b:";  r[7] = r[7] ^ r[16]
"12420f:";  r[8] = input[9]
"124212:";  r[16] = input[25]
"124215:";  r[8] = r[8] ^ r[16]
"124219:";  r[9] = input[10]
"12421c:";  r[16] = input[26]
"12421f:";  r[9] = r[9] ^ r[16]
"124223:";  r[10] = input[11]
"124226:";  r[16] = input[27]
"124229:";  r[10] = r[10] ^ r[16]
"12422d:";  r[11] = input[12]
"124230:";  r[16] = input[28]
"124233:";  r[11] = r[11] ^ r[16]
"124237:";  r[12] = input[13]
"12423a:";  r[16] = input[29]
"12423d:";  r[12] = r[12] ^ r[16]
"124241:";  r[13] = input[14]
"124244:";  # jmp 0x34c31f
"34c31f:";  r[16] = input[30]
"34c322:";  r[13] = r[13] ^ r[16]
"34c326:";  r[14] = input[15]
"34c329:";  r[16] = input[31]
"34c32c:";  r[14] = r[14] ^ r[16]
"34c330:";  r[15] = input[16]
"34c333:";  r[16] = input[32]
"34c336:";  r[15] = r[15] ^ r[16]
"34c33a:";  r[16] = input[33]
"34c33d:";  r[16] = r[0] ^ r[16]
"34c341:";  r[17] = input[34]
"34c344:";  r[17] = r[1] ^ r[17]
"34c348:";  r[18] = input[35]
"34c34b:";  r[18] = r[2] ^ r[18]
"34c34f:";  r[19] = input[36]
"34c352:";  r[19] = r[3] ^ r[19]
"34c356:";  r[20] = input[37]
"34c359:";  r[20] = r[4] ^ r[20]
"34c35d:";  r[21] = input[38]
"34c360:";  r[21] = r[5] ^ r[21]
"34c364:";  r[22] = input[39]
"34c367:";  r[22] = r[6] ^ r[22]
"34c36b:";  r[23] = input[40]
"34c36e:";  r[23] = r[7] ^ r[23]
"34c372:";  r[16] = prog[r[16] + 0x206c70]
"34c379:";  r[17] = prog[r[17] + 0x206c70]
"34c380:";  r[17] = rol(r[17], 1)
"34c384:";  r[18] = prog[r[18] + 0x206c70]
"34c38b:";  r[18] = rol(r[18], 7)
"34c38f:";  r[19] = rol(r[19], 1)
"34c393:";  r[19] = prog[r[19] + 0x206c70]
"34c39a:";  r[20] = prog[r[20] + 0x206c70]
"34c3a1:";  # jmp 0x2d9898
"2d9898:";  r[20] = rol(r[20], 1)
"2d989c:";  r[21] = prog[r[21] + 0x206c70]
"2d98a3:";  r[21] = rol(r[21], 7)
"2d98a7:";  r[22] = rol(r[22], 1)
"2d98ab:";  r[22] = prog[r[22] + 0x206c70]
"2d98b2:";  r[23] = prog[r[23] + 0x206c70]
"2d98b9:";  r[16] = r[16] ^ r[21]
"2d98bd:";  r[17] = r[17] ^ r[22]
"2d98c1:";  r[18] = r[18] ^ r[23]
"2d98c5:";  r[19] = r[19] ^ r[20]
"2d98c9:";  r[20] = r[20] ^ r[18]
"2d98cd:";  r[21] = r[21] ^ r[19]
"2d98d1:";  r[22] = r[22] ^ r[16]
"2d98d5:";  r[23] = r[23] ^ r[17]
"2d98d9:";  r[16] = r[16] ^ r[23]
"2d98dd:";  r[17] = r[17] ^ r[20]
"2d98e1:";  r[18] = r[18] ^ r[21]
"2d98e5:";  r[19] = r[19] ^ r[22]
"2d98e9:";  r[20] = r[20] ^ r[19]
"2d98ed:";  r[21] = r[21] ^ r[16]
"2d98f1:";  r[22] = r[22] ^ r[17]
"2d98f5:";  r[23] = r[23] ^ r[18]
"2d98f9:";  r[8] = r[20] ^ r[8]
"2d98fd:";  r[9] = r[21] ^ r[9]
"2d9901:";  r[10] = r[22] ^ r[10]
"2d9905:";  r[11] = r[23] ^ r[11]
"2d9909:";  r[12] = r[16] ^ r[12]
"2d990d:";  r[13] = r[17] ^ r[13]
"2d9911:";  r[14] = r[18] ^ r[14]
"2d9915:";  r[15] = r[19] ^ r[15]
"2d9919:";  r[16] = input[41]
"2d991c:";  r[16] = r[8] ^ r[16]
"2d9920:";  r[17] = input[42]
"2d9923:";  r[17] = r[9] ^ r[17]
"2d9927:";  r[18] = input[43]
"2d992a:";  r[18] = r[10] ^ r[18]
"2d992e:";  # jmp 0x31abaa
"31abaa:";  r[19] = input[44]
"31abad:";  r[19] = r[11] ^ r[19]
"31abb1:";  r[20] = input[45]
"31abb4:";  r[20] = r[12] ^ r[20]
"31abb8:";  r[21] = input[46]
"31abbb:";  r[21] = r[13] ^ r[21]
"31abbf:";  r[22] = input[47]
"31abc2:";  r[22] = r[14] ^ r[22]
"31abc6:";  r[23] = input[48]
"31abc9:";  r[23] = r[15] ^ r[23]
"31abcd:";  r[16] = prog[r[16] + 0x206c70]
"31abd4:";  r[17] = prog[r[17] + 0x206c70]
"31abdb:";  r[17] = rol(r[17], 1)
"31abdf:";  r[18] = prog[r[18] + 0x206c70]
"31abe6:";  r[18] = rol(r[18], 7)
"31abea:";  r[19] = rol(r[19], 1)
"31abee:";  r[19] = prog[r[19] + 0x206c70]
"31abf5:";  # jmp 0x37d2d8
"37d2d8:";  r[20] = prog[r[20] + 0x206c70]
"37d2df:";  r[20] = rol(r[20], 1)
"37d2e3:";  r[21] = prog[r[21] + 0x206c70]
"37d2ea:";  r[21] = rol(r[21], 7)
"37d2ee:";  r[22] = rol(r[22], 1)
"37d2f2:";  r[22] = prog[r[22] + 0x206c70]
"37d2f9:";  r[23] = prog[r[23] + 0x206c70]
"37d300:";  r[16] = r[16] ^ r[21]
"37d304:";  r[17] = r[17] ^ r[22]
"37d308:";  r[18] = r[18] ^ r[23]
"37d30c:";  # jmp 0x92697
" 92697:";  r[19] = r[19] ^ r[20]
" 9269b:";  r[20] = r[20] ^ r[18]
" 9269f:";  r[21] = r[21] ^ r[19]
" 926a3:";  r[22] = r[22] ^ r[16]
" 926a7:";  r[23] = r[23] ^ r[17]
" 926ab:";  r[16] = r[16] ^ r[23]
" 926af:";  r[17] = r[17] ^ r[20]
" 926b3:";  r[18] = r[18] ^ r[21]
" 926b7:";  r[19] = r[19] ^ r[22]
" 926bb:";  r[20] = r[20] ^ r[19]
" 926bf:";  r[21] = r[21] ^ r[16]
" 926c3:";  r[22] = r[22] ^ r[17]
" 926c7:";  r[23] = r[23] ^ r[18]
" 926cb:";  r[0] = r[20] ^ r[0]
" 926cf:";  r[1] = r[21] ^ r[1]
" 926d3:";  r[2] = r[22] ^ r[2]
" 926d7:";  r[3] = r[23] ^ r[3]
" 926db:";  r[4] = r[16] ^ r[4]
" 926df:";  r[5] = r[17] ^ r[5]
" 926e3:";  r[6] = r[18] ^ r[6]
" 926e7:";  r[7] = r[19] ^ r[7]
" 926eb:";  r[16] = input[49]
" 926ee:";  r[16] = r[0] ^ r[16]
" 926f2:";  r[17] = input[50]
" 926f5:";  r[17] = r[1] ^ r[17]
" 926f9:";  r[18] = input[51]
" 926fc:";  # jmp 0xd3d02
" d3d02:";  r[18] = r[2] ^ r[18]
" d3d06:";  r[19] = input[52]
" d3d09:";  r[19] = r[3] ^ r[19]
" d3d0d:";  r[20] = input[53]
" d3d10:";  r[20] = r[4] ^ r[20]
" d3d14:";  r[21] = input[54]
" d3d17:";  r[21] = r[5] ^ r[21]
" d3d1b:";  r[22] = input[55]
" d3d1e:";  r[22] = r[6] ^ r[22]
" d3d22:";  r[23] = input[56]
" d3d25:";  r[23] = r[7] ^ r[23]
" d3d29:";  r[16] = prog[r[16] + 0x206c70]
" d3d30:";  r[17] = prog[r[17] + 0x206c70]
" d3d37:";  r[17] = rol(r[17], 1)
" d3d3b:";  r[18] = prog[r[18] + 0x206c70]
" d3d42:";  r[18] = rol(r[18], 7)
" d3d46:";  r[19] = rol(r[19], 1)
" d3d4a:";  r[19] = prog[r[19] + 0x206c70]
" d3d51:";  r[20] = prog[r[20] + 0x206c70]
" d3d58:";  r[20] = rol(r[20], 1)
" d3d5c:";  r[21] = prog[r[21] + 0x206c70]
" d3d63:";  r[21] = rol(r[21], 7)
" d3d67:";  r[22] = rol(r[22], 1)
" d3d6b:";  r[22] = prog[r[22] + 0x206c70]
" d3d72:";  r[23] = prog[r[23] + 0x206c70]
" d3d79:";  r[16] = r[16] ^ r[21]
" d3d7d:";  r[17] = r[17] ^ r[22]
" d3d81:";  r[18] = r[18] ^ r[23]
" d3d85:";  r[19] = r[19] ^ r[20]
" d3d89:";  r[20] = r[20] ^ r[18]
" d3d8d:";  r[21] = r[21] ^ r[19]
" d3d91:";  r[22] = r[22] ^ r[16]
" d3d95:";  r[23] = r[23] ^ r[17]
" d3d99:";  r[16] = r[16] ^ r[23]
" d3d9d:";  # jmp 0x2c9260
"2c9260:";  r[17] = r[17] ^ r[20]
"2c9264:";  r[18] = r[18] ^ r[21]
"2c9268:";  r[19] = r[19] ^ r[22]
"2c926c:";  r[20] = r[20] ^ r[19]
"2c9270:";  r[21] = r[21] ^ r[16]
"2c9274:";  r[22] = r[22] ^ r[17]
"2c9278:";  r[23] = r[23] ^ r[18]
"2c927c:";  r[8] = r[20] ^ r[8]
"2c9280:";  r[9] = r[21] ^ r[9]
"2c9284:";  r[10] = r[22] ^ r[10]
"2c9288:";  r[11] = r[23] ^ r[11]
"2c928c:";  # jmp 0x36cbeb
"36cbeb:";  r[12] = r[16] ^ r[12]
"36cbef:";  r[13] = r[17] ^ r[13]
"36cbf3:";  r[14] = r[18] ^ r[14]
"36cbf7:";  r[15] = r[19] ^ r[15]
"36cbfb:";  r[16] = input[57]
"36cbfe:";  r[16] = r[8] ^ r[16]
"36cc02:";  r[17] = input[58]
"36cc05:";  r[17] = r[9] ^ r[17]
"36cc09:";  r[18] = input[59]
"36cc0c:";  r[18] = r[10] ^ r[18]
"36cc10:";  r[19] = input[60]
"36cc13:";  r[19] = r[11] ^ r[19]
"36cc17:";  r[20] = input[61]
"36cc1a:";  r[20] = r[12] ^ r[20]
"36cc1e:";  r[21] = input[62]
"36cc21:";  r[21] = r[13] ^ r[21]
"36cc25:";  r[22] = input[63]
"36cc28:";  r[22] = r[14] ^ r[22]
"36cc2c:";  r[23] = input[64]
"36cc2f:";  # jmp 0x30a46d
"30a46d:";  r[23] = r[15] ^ r[23]
"30a471:";  r[16] = prog[r[16] + 0x206c70]
"30a478:";  r[17] = prog[r[17] + 0x206c70]
"30a47f:";  r[17] = rol(r[17], 1)
"30a483:";  r[18] = prog[r[18] + 0x206c70]
"30a48a:";  r[18] = rol(r[18], 7)
"30a48e:";  r[19] = rol(r[19], 1)
"30a492:";  r[19] = prog[r[19] + 0x206c70]
"30a499:";  r[20] = prog[r[20] + 0x206c70]
"30a4a0:";  r[20] = rol(r[20], 1)
"30a4a4:";  r[21] = prog[r[21] + 0x206c70]
"30a4ab:";  r[21] = rol(r[21], 7)
"30a4af:";  r[22] = rol(r[22], 1)
"30a4b3:";  r[22] = prog[r[22] + 0x206c70]
"30a4ba:";  r[23] = prog[r[23] + 0x206c70]
"30a4c1:";  r[16] = r[16] ^ r[21]
"30a4c5:";  r[17] = r[17] ^ r[22]
"30a4c9:";  # jmp 0x31a82a
"31a82a:";  r[18] = r[18] ^ r[23]
"31a82e:";  r[19] = r[19] ^ r[20]
"31a832:";  r[20] = r[20] ^ r[18]
"31a836:";  r[21] = r[21] ^ r[19]
"31a83a:";  r[22] = r[22] ^ r[16]
"31a83e:";  r[23] = r[23] ^ r[17]
"31a842:";  r[16] = r[16] ^ r[23]
"31a846:";  r[17] = r[17] ^ r[20]
"31a84a:";  r[18] = r[18] ^ r[21]
"31a84e:";  r[19] = r[19] ^ r[22]
"31a852:";  r[20] = r[20] ^ r[19]
"31a856:";  r[21] = r[21] ^ r[16]
"31a85a:";  r[22] = r[22] ^ r[17]
"31a85e:";  r[23] = r[23] ^ r[18]
"31a862:";  r[0] = r[20] ^ r[0]
"31a866:";  r[1] = r[21] ^ r[1]
"31a86a:";  r[2] = r[22] ^ r[2]
"31a86e:";  r[3] = r[23] ^ r[3]
"31a872:";  r[4] = r[16] ^ r[4]
"31a876:";  r[5] = r[17] ^ r[5]
"31a87a:";  r[6] = r[18] ^ r[6]
"31a87e:";  r[7] = r[19] ^ r[7]
"31a882:";  r[16] = input[65]
"31a885:";  r[16] = r[0] ^ r[16]
"31a889:";  r[17] = input[66]
"31a88c:";  r[17] = r[1] ^ r[17]
"31a890:";  r[18] = input[67]
"31a893:";  r[18] = r[2] ^ r[18]
"31a897:";  r[19] = input[68]
"31a89a:";  r[19] = r[3] ^ r[19]
"31a89e:";  r[20] = input[69]
"31a8a1:";  r[20] = r[4] ^ r[20]
"31a8a5:";  # jmp 0xd3cc0
" d3cc0:";  r[21] = input[70]
" d3cc3:";  r[21] = r[5] ^ r[21]
" d3cc7:";  r[22] = input[71]
" d3cca:";  r[22] = r[6] ^ r[22]
" d3cce:";  r[23] = input[72]
" d3cd1:";  r[23] = r[7] ^ r[23]
" d3cd5:";  r[16] = prog[r[16] + 0x206c70]
" d3cdc:";  r[17] = prog[r[17] + 0x206c70]
" d3ce3:";  r[17] = rol(r[17], 1)
" d3ce7:";  r[18] = prog[r[18] + 0x206c70]
" d3cee:";  r[18] = rol(r[18], 7)
" d3cf2:";  r[19] = rol(r[19], 1)
" d3cf6:";  r[19] = prog[r[19] + 0x206c70]
" d3cfd:";  # jmp 0xc33f2
" c33f2:";  r[20] = prog[r[20] + 0x206c70]
" c33f9:";  r[20] = rol(r[20], 1)
" c33fd:";  r[21] = prog[r[21] + 0x206c70]
" c3404:";  r[21] = rol(r[21], 7)
" c3408:";  r[22] = rol(r[22], 1)
" c340c:";  r[22] = prog[r[22] + 0x206c70]
" c3413:";  r[23] = prog[r[23] + 0x206c70]
" c341a:";  r[16] = r[16] ^ r[21]
" c341e:";  r[17] = r[17] ^ r[22]
" c3422:";  r[18] = r[18] ^ r[23]
" c3426:";  r[19] = r[19] ^ r[20]
" c342a:";  r[20] = r[20] ^ r[18]
" c342e:";  r[21] = r[21] ^ r[19]
" c3432:";  r[22] = r[22] ^ r[16]
" c3436:";  r[23] = r[23] ^ r[17]
" c343a:";  r[16] = r[16] ^ r[23]
" c343e:";  r[17] = r[17] ^ r[20]
" c3442:";  r[18] = r[18] ^ r[21]
" c3446:";  r[19] = r[19] ^ r[22]
" c344a:";  r[20] = r[20] ^ r[19]
" c344e:";  r[21] = r[21] ^ r[16]
" c3452:";  r[22] = r[22] ^ r[17]
" c3456:";  r[23] = r[23] ^ r[18]
" c345a:";  r[8] = r[20] ^ r[8]
" c345e:";  r[9] = r[21] ^ r[9]
" c3462:";  r[10] = r[22] ^ r[10]
" c3466:";  r[11] = r[23] ^ r[11]
" c346a:";  r[12] = r[16] ^ r[12]
" c346e:";  r[13] = r[17] ^ r[13]
" c3472:";  r[14] = r[18] ^ r[14]
" c3476:";  r[15] = r[19] ^ r[15]
" c347a:";  r[16] = input[73]
" c347d:";  r[16] = r[8] ^ r[16]
" c3481:";  r[17] = input[74]
" c3484:";  r[17] = r[9] ^ r[17]
" c3488:";  r[18] = input[75]
" c348b:";  r[18] = r[10] ^ r[18]
" c348f:";  r[19] = input[76]
" c3492:";  r[19] = r[11] ^ r[19]
" c3496:";  # jmp 0x31a5ce
"31a5ce:";  r[20] = input[77]
"31a5d1:";  r[20] = r[12] ^ r[20]
"31a5d5:";  r[21] = input[78]
"31a5d8:";  r[21] = r[13] ^ r[21]
"31a5dc:";  r[22] = input[79]
"31a5df:";  r[22] = r[14] ^ r[22]
"31a5e3:";  r[23] = input[80]
"31a5e6:";  r[23] = r[15] ^ r[23]
"31a5ea:";  r[16] = prog[r[16] + 0x206c70]
"31a5f1:";  r[17] = prog[r[17] + 0x206c70]
"31a5f8:";  r[17] = rol(r[17], 1)
"31a5fc:";  r[18] = prog[r[18] + 0x206c70]
"31a603:";  r[18] = rol(r[18], 7)
"31a607:";  r[19] = rol(r[19], 1)
"31a60b:";  r[19] = prog[r[19] + 0x206c70]
"31a612:";  r[20] = prog[r[20] + 0x206c70]
"31a619:";  r[20] = rol(r[20], 1)
"31a61d:";  r[21] = prog[r[21] + 0x206c70]
"31a624:";  r[21] = rol(r[21], 7)
"31a628:";  r[22] = rol(r[22], 1)
"31a62c:";  r[22] = prog[r[22] + 0x206c70]
"31a633:";  r[23] = prog[r[23] + 0x206c70]
"31a63a:";  r[16] = r[16] ^ r[21]
"31a63e:";  r[17] = r[17] ^ r[22]
"31a642:";  r[18] = r[18] ^ r[23]
"31a646:";  r[19] = r[19] ^ r[20]
"31a64a:";  r[20] = r[20] ^ r[18]
"31a64e:";  r[21] = r[21] ^ r[19]
"31a652:";  r[22] = r[22] ^ r[16]
"31a656:";  # jmp 0x30968
" 30968:";  r[23] = r[23] ^ r[17]
" 3096c:";  r[16] = r[16] ^ r[23]
" 30970:";  r[17] = r[17] ^ r[20]
" 30974:";  r[18] = r[18] ^ r[21]
" 30978:";  r[19] = r[19] ^ r[22]
" 3097c:";  r[20] = r[20] ^ r[19]
" 30980:";  r[21] = r[21] ^ r[16]
" 30984:";  r[22] = r[22] ^ r[17]
" 30988:";  r[23] = r[23] ^ r[18]
" 3098c:";  r[0] = r[20] ^ r[0]
" 30990:";  r[1] = r[21] ^ r[1]
" 30994:";  r[2] = r[22] ^ r[2]
" 30998:";  r[3] = r[23] ^ r[3]
" 3099c:";  r[4] = r[16] ^ r[4]
" 309a0:";  r[5] = r[17] ^ r[5]
" 309a4:";  r[6] = r[18] ^ r[6]
" 309a8:";  r[7] = r[19] ^ r[7]
" 309ac:";  r[16] = input[81]
" 309af:";  r[16] = r[16] & r[0]
" 309b3:";  r[17] = input[82]
" 309b6:";  r[17] = r[17] & r[1]
" 309ba:";  r[18] = input[83]
" 309bd:";  r[18] = r[18] & r[2]
" 309c1:";  r[19] = input[84]
" 309c4:";  r[19] = r[19] & r[3]
" 309c8:";  r[20] = r[16] << 1
" 309cc:";  r[24] = r[17] >> 7
" 309d0:";  r[20] = r[24] | r[20]
" 309d4:";  r[21] = r[17] << 1
" 309d8:";  r[24] = r[18] >> 7
" 309dc:";  r[21] = r[24] | r[21]
" 309e0:";  r[22] = r[18] << 1
" 309e4:";  # jmp 0x33b77b
"33b77b:";  r[24] = r[19] >> 7
"33b77f:";  r[22] = r[24] | r[22]
"33b783:";  r[23] = r[19] << 1
"33b787:";  r[24] = r[16] >> 7
"33b78b:";  r[23] = r[24] | r[23]
"33b78f:";  r[4] = r[20] ^ r[4]
"33b793:";  r[16] = input[85]
"33b796:";  r[16] = r[16] | r[4]
"33b79a:";  r[0] = r[0] ^ r[16]
"33b79e:";  r[5] = r[21] ^ r[5]
"33b7a2:";  r[16] = input[86]
"33b7a5:";  r[16] = r[16] | r[5]
"33b7a9:";  r[1] = r[1] ^ r[16]
"33b7ad:";  r[6] = r[22] ^ r[6]
"33b7b1:";  r[16] = input[87]
"33b7b4:";  r[16] = r[16] | r[6]
"33b7b8:";  r[2] = r[2] ^ r[16]
"33b7bc:";  r[7] = r[23] ^ r[7]
"33b7c0:";  r[16] = input[88]
"33b7c3:";  r[16] = r[16] | r[7]
"33b7c7:";  r[3] = r[3] ^ r[16]
"33b7cb:";  r[16] = input[93]
"33b7ce:";  r[16] = r[16] | r[12]
"33b7d2:";  r[8] = r[8] ^ r[16]
"33b7d6:";  r[20] = input[89]
"33b7d9:";  r[20] = r[20] & r[8]
"33b7dd:";  r[16] = input[94]
"33b7e0:";  r[16] = r[16] | r[13]
"33b7e4:";  r[9] = r[9] ^ r[16]
"33b7e8:";  r[21] = input[90]
"33b7eb:";  r[21] = r[21] & r[9]
"33b7ef:";  r[16] = input[95]
"33b7f2:";  r[16] = r[16] | r[14]
"33b7f6:";  r[10] = r[10] ^ r[16]
"33b7fa:";  r[22] = input[91]
"33b7fd:";  r[22] = r[22] & r[10]
"33b801:";  r[16] = input[96]
"33b804:";  r[16] = r[16] | r[15]
"33b808:";  r[11] = r[11] ^ r[16]
"33b80c:";  r[23] = input[92]
"33b80f:";  r[23] = r[23] & r[11]
"33b813:";  r[16] = r[20] << 1
"33b817:";  r[24] = r[21] >> 7
"33b81b:";  r[16] = r[24] | r[16]
"33b81f:";  r[17] = r[21] << 1
"33b823:";  r[24] = r[22] >> 7
"33b827:";  # jmp 0x34c64b
"34c64b:";  r[17] = r[24] | r[17]
"34c64f:";  r[18] = r[22] << 1
"34c653:";  r[24] = r[23] >> 7
"34c657:";  r[18] = r[24] | r[18]
"34c65b:";  r[19] = r[23] << 1
"34c65f:";  r[24] = r[20] >> 7
"34c663:";  r[19] = r[24] | r[19]
"34c667:";  r[12] = r[16] ^ r[12]
"34c66b:";  r[13] = r[17] ^ r[13]
"34c66f:";  r[14] = r[18] ^ r[14]
"34c673:";  r[15] = r[19] ^ r[15]
"34c677:";  r[16] = input[97]
"34c67a:";  r[16] = r[0] ^ r[16]
"34c67e:";  r[17] = input[98]
"34c681:";  r[17] = r[1] ^ r[17]
"34c685:";  r[18] = input[99]
"34c688:";  r[18] = r[2] ^ r[18]
"34c68c:";  r[19] = input[100]
"34c68f:";  r[19] = r[3] ^ r[19]
"34c693:";  r[20] = input[101]
"34c696:";  r[20] = r[4] ^ r[20]
"34c69a:";  r[21] = input[102]
"34c69d:";  r[21] = r[5] ^ r[21]
"34c6a1:";  r[22] = input[103]
"34c6a4:";  r[22] = r[6] ^ r[22]
"34c6a8:";  r[23] = input[104]
"34c6ab:";  r[23] = r[7] ^ r[23]
"34c6af:";  r[16] = prog[r[16] + 0x206c70]
"34c6b6:";  r[17] = prog[r[17] + 0x206c70]
"34c6bd:";  r[17] = rol(r[17], 1)
"34c6c1:";  r[18] = prog[r[18] + 0x206c70]
"34c6c8:";  r[18] = rol(r[18], 7)
"34c6cc:";  r[19] = rol(r[19], 1)
"34c6d0:";  r[19] = prog[r[19] + 0x206c70]
"34c6d7:";  r[20] = prog[r[20] + 0x206c70]
"34c6de:";  r[20] = rol(r[20], 1)
"34c6e2:";  # jmp 0x2034e
" 2034e:";  r[21] = prog[r[21] + 0x206c70]
" 20355:";  r[21] = rol(r[21], 7)
" 20359:";  r[22] = rol(r[22], 1)
" 2035d:";  r[22] = prog[r[22] + 0x206c70]
" 20364:";  r[23] = prog[r[23] + 0x206c70]
" 2036b:";  r[16] = r[16] ^ r[21]
" 2036f:";  r[17] = r[17] ^ r[22]
" 20373:";  r[18] = r[18] ^ r[23]
" 20377:";  r[19] = r[19] ^ r[20]
" 2037b:";  r[20] = r[20] ^ r[18]
" 2037f:";  r[21] = r[21] ^ r[19]
" 20383:";  r[22] = r[22] ^ r[16]
" 20387:";  r[23] = r[23] ^ r[17]
" 2038b:";  r[16] = r[16] ^ r[23]
" 2038f:";  r[17] = r[17] ^ r[20]
" 20393:";  r[18] = r[18] ^ r[21]
" 20397:";  r[19] = r[19] ^ r[22]
" 2039b:";  r[20] = r[20] ^ r[19]
" 2039f:";  r[21] = r[21] ^ r[16]
" 203a3:";  r[22] = r[22] ^ r[17]
" 203a7:";  r[23] = r[23] ^ r[18]
" 203ab:";  r[8] = r[20] ^ r[8]
" 203af:";  r[9] = r[21] ^ r[9]
" 203b3:";  r[10] = r[22] ^ r[10]
" 203b7:";  r[11] = r[23] ^ r[11]
" 203bb:";  r[12] = r[16] ^ r[12]
" 203bf:";  r[13] = r[17] ^ r[13]
" 203c3:";  r[14] = r[18] ^ r[14]
" 203c7:";  r[15] = r[19] ^ r[15]
" 203cb:";  r[16] = input[105]
" 203ce:";  r[16] = r[8] ^ r[16]
" 203d2:";  r[17] = input[106]
" 203d5:";  r[17] = r[9] ^ r[17]
" 203d9:";  r[18] = input[107]
" 203dc:";  r[18] = r[10] ^ r[18]
" 203e0:";  r[19] = input[108]
" 203e3:";  r[19] = r[11] ^ r[19]
" 203e7:";  r[20] = input[109]
" 203ea:";  r[20] = r[12] ^ r[20]
" 203ee:";  # jmp 0x30bb7
" 30bb7:";  r[21] = input[110]
" 30bba:";  r[21] = r[13] ^ r[21]
" 30bbe:";  r[22] = input[111]
" 30bc1:";  r[22] = r[14] ^ r[22]
" 30bc5:";  r[23] = input[112]
" 30bc8:";  r[23] = r[15] ^ r[23]
" 30bcc:";  r[16] = prog[r[16] + 0x206c70]
" 30bd3:";  r[17] = prog[r[17] + 0x206c70]
" 30bda:";  r[17] = rol(r[17], 1)
" 30bde:";  r[18] = prog[r[18] + 0x206c70]
" 30be5:";  r[18] = rol(r[18], 7)
